Id,EventId,Row,Number,Status,Type,Price,ReservedByUserId,ReservationExpiresAt
245,2,Е,13,available,standard,50.0,,
246,2,Е,14,available,standard,50.0,,
247,2,Е,15,available,standard,50.0,,
248,2,Е,16,available,standard,50.0,,
249,2,Е,17,available,standard,50.0,,
250,2,Е,18,available,standard,50.0,,
251,2,Е,19,available,standard,50.0,,
252,2,Е,20,available,standard,50.0,,
253,2,Е,21,available,standard,50.0,,
254,2,Е,22,available,standard,50.0,,
255,2,Ж,1,available,standard,50.0,,
256,2,Ж,2,available,standard,50.0,,
257,2,Ж,3,available,standard,50.0,,
258,2,Ж,4,available,standard,50.0,,
259,2,Ж,5,available,standard,50.0,,
260,2,Ж,6,available,standard,50.0,,
261,2,Ж,7,available,standard,50.0,,
262,2,Ж,8,available,standard,50.0,,
263,2,Ж,9,available,standard,50.0,,
264,2,Ж,10,available,standard,50.0,,
265,2,Ж,11,available,standard,50.0,,
266,2,Ж,12,available,standard,50.0,,
267,2,Ж,13,available,standard,50.0,,
268,2,Ж,14,available,standard,50.0,,
269,2,Ж,15,available,standard,50.0,,
270,2,Ж,16,available,standard,50.0,,
271,2,Ж,17,available,standard,50.0,,
272,2,Ж,18,available,standard,50.0,,
273,2,Ж,19,available,standard,50.0,,
274,2,Ж,20,available,standard,50.0,,
275,2,Ж,21,available,standard,50.0,,
276,2,Ж,22,available,standard,50.0,,
277,2,Ж,23,available,standard,50.0,,
278,2,Ж,24,available,standard,50.0,,
279,2,З,1,available,standard,50.0,,
280,2,З,2,available,standard,50.0,,
281,2,З,3,available,standard,50.0,,
282,2,З,4,available,standard,50.0,,
283,2,З,5,available,standard,50.0,,
284,2,З,6,available,standard,50.0,,
285,2,З,7,available,standard,50.0,,
286,2,З,8,available,standard,50.0,,
287,2,З,9,available,standard,50.0,,
288,2,З,10,available,standard,50.0,,
289,2,З,11,available,standard,50.0,,
290,2,З,12,available,standard,50.0,,
291,2,З,13,available,standard,50.0,,
292,2,З,14,available,standard,50.0,,
293,2,З,15,available,standard,50.0,,
294,2,З,16,available,standard,50.0,,
295,2,З,17,available,standard,50.0,,
296,2,З,18,available,standard,50.0,,
297,2,З,19,available,standard,50.0,,
298,2,З,20,available,standard,50.0,,
299,2,З,21,available,standard,50.0,,
300,2,З,22,available,standard,50.0,,
301,2,З,23,available,standard,50.0,,
302,2,З,24,available,standard,50.0,,
303,2,З,25,available,standard,50.0,,
304,2,З,26,available,standard,50.0,,
305,3,А,1,available,vip,100.0,,
306,3,А,2,available,vip,100.0,,
307,3,А,3,available,vip,100.0,,
308,3,А,4,available,vip,100.0,,
309,3,А,5,sold,vip,100.0,,
310,3,А,6,available,vip,100.0,,
311,3,А,7,available,vip,100.0,,
312,3,А,8,available,vip,100.0,,
313,3,А,9,available,vip,100.0,,
314,3,А,10,available,vip,100.0,,
315,3,А,11,available,vip,100.0,,
316,3,А,12,available,vip,100.0,,
317,3,Б,1,available,vip,100.0,,
318,3,Б,2,available,vip,100.0,,
319,3,Б,3,available,vip,100.0,,
320,3,Б,4,available,vip,100.0,,
321,3,Б,5,available,vip,100.0,,
322,3,Б,6,available,vip,100.0,,
323,3,Б,7,available,vip,100.0,,
324,3,Б,8,available,vip,100.0,,
325,3,Б,9,available,vip,100.0,,
326,3,Б,10,available,vip,100.0,,
327,3,Б,11,available,vip,100.0,,
328,3,Б,12,available,vip,100.0,,
329,3,Б,13,available,vip,100.0,,
330,3,Б,14,available,vip,100.0,,
331,3,В,1,available,standard,50.0,,
332,3,В,2,available,standard,50.0,,
333,3,В,3,available,standard,50.0,,
334,3,В,4,available,standard,50.0,,
335,3,В,5,available,standard,50.0,,
336,3,В,6,available,standard,50.0,,
337,3,В,7,available,standard,50.0,,
338,3,В,8,available,standard,50.0,,
339,3,В,9,available,standard,50.0,,
340,3,В,10,available,standard,50.0,,
341,3,В,11,available,standard,50.0,,
342,3,В,12,available,standard,50.0,,
343,3,В,13,available,standard,50.0,,
344,3,В,14,available,standard,50.0,,
345,3,В,15,available,standard,50.0,,
346,3,В,16,available,standard,50.0,,
347,3,Г,1,available,disabled,0.0,,
348,3,Г,2,available,standard,50.0,,
349,3,Г,3,available,standard,50.0,,
350,3,Г,4,available,standard,50.0,,
351,3,Г,5,available,standard,50.0,,
352,3,Г,6,available,standard,50.0,,
353,3,Г,7,available,standard,50.0,,
354,3,Г,8,available,standard,50.0,,
355,3,Г,9,available,standard,50.0,,
356,3,Г,10,available,standard,50.0,,
357,3,Г,11,available,standard,50.0,,
358,3,Г,12,available,standard,50.0,,
359,3,Г,13,available,standard,50.0,,
360,3,Г,14,available,standard,50.0,,
361,3,Г,15,available,standard,50.0,,
362,3,Г,16,available,standard,50.0,,
363,3,Г,17,available,standard,50.0,,
364,3,Г,18,available,disabled,0.0,,
365,3,Д,1,available,disabled,0.0,,
366,3,Д,2,available,standard,50.0,,
367,3,Д,3,available,standard,50.0,,
368,3,Д,4,sold,standard,50.0,,
369,3,Д,5,available,standard,50.0,,
370,3,Д,6,available,standard,50.0,,
371,3,Д,7,available,standard,50.0,,
372,3,Д,8,available,standard,50.0,,
373,3,Д,9,available,standard,50.0,,
374,3,Д,10,available,standard,50.0,,
375,3,Д,11,available,standard,50.0,,
376,3,Д,12,available,standard,50.0,,
377,3,Д,13,available,standard,50.0,,
378,3,Д,14,available,standard,50.0,,
379,3,Д,15,available,standard,50.0,,
380,3,Д,16,sold,standard,50.0,,
381,3,Д,17,available,standard,50.0,,
382,3,Д,18,available,standard,50.0,,
383,3,Д,19,available,standard,50.0,,
384,3,Д,20,available,disabled,0.0,,
385,3,Е,1,available,standard,50.0,,
386,3,Е,2,available,standard,50.0,,
387,3,Е,3,available,standard,50.0,,
388,3,Е,4,available,standard,50.0,,
389,3,Е,5,available,standard,50.0,,
390,3,Е,6,available,standard,50.0,,
391,3,Е,7,available,standard,50.0,,
392,3,Е,8,sold,standard,50.0,,
393,3,Е,9,available,standard,50.0,,
394,3,Е,10,available,standard,50.0,,
395,3,Е,11,available,standard,50.0,,
396,3,Е,12,available,standard,50.0,,
397,3,Е,13,available,standard,50.0,,
398,3,Е,14,available,standard,50.0,,
399,3,Е,15,available,standard,50.0,,
400,3,Е,16,available,standard,50.0,,
401,3,Е,17,available,standard,50.0,,
402,3,Е,18,available,standard,50.0,,
403,3,Е,19,available,standard,50.0,,
404,3,Е,20,available,standard,50.0,,
405,3,Е,21,available,standard,50.0,,
406,3,Е,22,available,standard,50.0,,
407,3,Ж,1,available,standard,50.0,,
408,3,Ж,2,available,standard,50.0,,
409,3,Ж,3,available,standard,50.0,,
410,3,Ж,4,available,standard,50.0,,
411,3,Ж,5,available,standard,50.0,,
412,3,Ж,6,available,standard,50.0,,
413,3,Ж,7,available,standard,50.0,,
414,3,Ж,8,available,standard,50.0,,
415,3,Ж,9,available,standard,50.0,,
416,3,Ж,10,available,standard,50.0,,
417,3,Ж,11,available,standard,50.0,,
418,3,Ж,12,available,standard,50.0,,
419,3,Ж,13,available,standard,50.0,,
420,3,Ж,14,available,standard,50.0,,
421,3,Ж,15,available,standard,50.0,,
422,3,Ж,16,available,standard,50.0,,
423,3,Ж,17,available,standard,50.0,,
424,3,Ж,18,available,standard,50.0,,
425,3,Ж,19,available,standard,50.0,,
426,3,Ж,20,available,standard,50.0,,
427,3,Ж,21,available,standard,50.0,,
428,3,Ж,22,available,standard,50.0,,
429,3,Ж,23,available,standard,50.0,,
430,3,Ж,24,available,standard,50.0,,
431,3,З,1,available,standard,50.0,,
432,3,З,2,available,standard,50.0,,
433,3,З,3,available,standard,50.0,,
434,3,З,4,available,standard,50.0,,
435,3,З,5,available,standard,50.0,,
436,3,З,6,available,standard,50.0,,
437,3,З,7,available,standard,50.0,,
438,3,З,8,available,standard,50.0,,
439,3,З,9,available,standard,50.0,,
440,3,З,10,available,standard,50.0,,
441,3,З,11,available,standard,50.0,,
442,3,З,12,available,standard,50.0,,
443,3,З,13,available,standard,50.0,,
444,3,З,14,available,standard,50.0,,
445,3,З,15,available,standard,50.0,,
446,3,З,16,available,standard,50.0,,
447,3,З,17,available,standard,50.0,,
448,3,З,18,available,standard,50.0,,
449,3,З,19,available,standard,50.0,,
450,3,З,20,available,standard,50.0,,
451,3,З,21,available,standard,50.0,,
452,3,З,22,available,standard,50.0,,
453,3,З,23,available,standard,50.0,,
454,3,З,24,available,standard,50.0,,
455,3,З,25,available,standard,50.0,,
456,3,З,26,available,standard,50.0,,
457,4,А,1,available,vip,100.0,,
458,4,А,2,available,vip,100.0,,
459,4,А,3,available,vip,100.0,,
460,4,А,4,available,vip,100.0,,
461,4,А,5,available,vip,100.0,,
462,4,А,6,available,vip,100.0,,
463,4,А,7,available,vip,100.0,,
464,4,А,8,available,vip,100.0,,
465,4,А,9,available,vip,100.0,,
466,4,А,10,available,vip,100.0,,
467,4,А,11,available,vip,100.0,,
468,4,А,12,available,vip,100.0,,
469,4,Б,1,available,vip,100.0,,
470,4,Б,2,available,vip,100.0,,
471,4,Б,3,available,vip,100.0,,
472,4,Б,4,available,vip,100.0,,
473,4,Б,5,available,vip,100.0,,
474,4,Б,6,available,vip,100.0,,
475,4,Б,7,available,vip,100.0,,
476,4,Б,8,available,vip,100.0,,
477,4,Б,9,available,vip,100.0,,
478,4,Б,10,available,vip,100.0,,
479,4,Б,11,available,vip,100.0,,
480,4,Б,12,available,vip,100.0,,
481,4,Б,13,available,vip,100.0,,
482,4,Б,14,available,vip,100.0,,
483,4,В,1,available,standard,50.0,,
484,4,В,2,available,standard,50.0,,
485,4,В,3,available,standard,50.0,,
486,4,В,4,available,standard,50.0,,
487,4,В,5,available,standard,50.0,,
488,4,В,6,available,standard,50.0,,
489,4,В,7,available,standard,50.0,,
490,4,В,8,available,standard,50.0,,
491,4,В,9,available,standard,50.0,,
492,4,В,10,available,standard,50.0,,
493,4,В,11,available,standard,50.0,,
494,4,В,12,available,standard,50.0,,
495,4,В,13,available,standard,50.0,,
496,4,В,14,available,standard,50.0,,
497,4,В,15,available,standard,50.0,,
498,4,В,16,available,standard,50.0,,
499,4,Г,1,available,disabled,0.0,,
500,4,Г,2,available,standard,50.0,,
501,4,Г,3,available,standard,50.0,,
502,4,Г,4,available,standard,50.0,,
503,4,Г,5,available,standard,50.0,,
504,4,Г,6,available,standard,50.0,,
505,4,Г,7,available,standard,50.0,,
506,4,Г,8,available,standard,50.0,,
507,4,Г,9,available,standard,50.0,,
508,4,Г,10,available,standard,50.0,,
509,4,Г,11,available,standard,50.0,,
510,4,Г,12,available,standard,50.0,,
511,4,Г,13,available,standard,50.0,,
512,4,Г,14,available,standard,50.0,,
513,4,Г,15,available,standard,50.0,,
514,4,Г,16,available,standard,50.0,,
515,4,Г,17,available,standard,50.0,,
516,4,Г,18,available,disabled,0.0,,
517,4,Д,1,available,disabled,0.0,,
518,4,Д,2,available,standard,50.0,,
519,4,Д,3,available,standard,50.0,,
520,4,Д,4,available,standard,50.0,,
521,4,Д,5,available,standard,50.0,,
522,4,Д,6,available,standard,50.0,,
523,4,Д,7,available,standard,50.0,,
524,4,Д,8,available,standard,50.0,,
525,4,Д,9,available,standard,50.0,,
526,4,Д,10,available,standard,50.0,,
527,4,Д,11,available,standard,50.0,,
528,4,Д,12,available,standard,50.0,,
529,4,Д,13,available,standard,50.0,,
530,4,Д,14,available,standard,50.0,,
531,4,Д,15,available,standard,50.0,,
532,4,Д,16,available,standard,50.0,,
533,4,Д,17,available,standard,50.0,,
534,4,Д,18,available,standard,50.0,,
535,4,Д,19,available,standard,50.0,,
536,4,Д,20,available,disabled,0.0,,
537,4,Е,1,available,standard,50.0,,
538,4,Е,2,available,standard,50.0,,
539,4,Е,3,available,standard,50.0,,
540,4,Е,4,available,standard,50.0,,
541,4,Е,5,available,standard,50.0,,
542,4,Е,6,available,standard,50.0,,
543,4,Е,7,available,standard,50.0,,
544,4,Е,8,available,standard,50.0,,
545,4,Е,9,available,standard,50.0,,
546,4,Е,10,available,standard,50.0,,
547,4,Е,11,available,standard,50.0,,
548,4,Е,12,available,standard,50.0,,
549,4,Е,13,available,standard,50.0,,
550,4,Е,14,available,standard,50.0,,
551,4,Е,15,available,standard,50.0,,
552,4,Е,16,available,standard,50.0,,
553,4,Е,17,available,standard,50.0,,
554,4,Е,18,available,standard,50.0,,
555,4,Е,19,available,standard,50.0,,
556,4,Е,20,available,standard,50.0,,
557,4,Е,21,available,standard,50.0,,
558,4,Е,22,available,standard,50.0,,
559,4,Ж,1,available,standard,50.0,,
560,4,Ж,2,available,standard,50.0,,
561,4,Ж,3,available,standard,50.0,,
562,4,Ж,4,available,standard,50.0,,
563,4,Ж,5,available,standard,50.0,,
564,4,Ж,6,available,standard,50.0,,
565,4,Ж,7,available,standard,50.0,,
566,4,Ж,8,available,standard,50.0,,
567,4,Ж,9,available,standard,50.0,,
568,4,Ж,10,available,standard,50.0,,
569,4,Ж,11,available,standard,50.0,,
570,4,Ж,12,available,standard,50.0,,
571,4,Ж,13,available,standard,50.0,,
572,4,Ж,14,available,standard,50.0,,
573,4,Ж,15,available,standard,50.0,,
574,4,Ж,16,available,standard,50.0,,
575,4,Ж,17,available,standard,50.0,,
576,4,Ж,18,available,standard,50.0,,
577,4,Ж,19,available,standard,50.0,,
578,4,Ж,20,available,standard,50.0,,
579,4,Ж,21,available,standard,50.0,,
580,4,Ж,22,available,standard,50.0,,
581,4,Ж,23,available,standard,50.0,,
582,4,Ж,24,available,standard,50.0,,
583,4,З,1,available,standard,50.0,,
584,4,З,2,available,standard,50.0,,
585,4,З,3,available,standard,50.0,,
586,4,З,4,available,standard,50.0,,
587,4,З,5,available,standard,50.0,,
588,4,З,6,available,standard,50.0,,
589,4,З,7,available,standard,50.0,,
590,4,З,8,available,standard,50.0,,
591,4,З,9,available,standard,50.0,,
592,4,З,10,available,standard,50.0,,
593,4,З,11,available,standard,50.0,,
594,4,З,12,available,standard,50.0,,
595,4,З,13,available,standard,50.0,,
596,4,З,14,available,standard,50.0,,
597,4,З,15,available,standard,50.0,,
598,4,З,16,available,standard,50.0,,
599,4,З,17,available,standard,50.0,,
600,4,З,18,available,standard,50.0,,
601,4,З,19,available,standard,50.0,,
602,4,З,20,available,standard,50.0,,
603,4,З,21,available,standard,50.0,,
604,4,З,22,available,standard,50.0,,
605,4,З,23,available,standard,50.0,,
606,4,З,24,available,standard,50.0,,
607,4,З,25,available,standard,50.0,,
608,4,З,26,available,standard,50.0,,
609,5,А,1,available,vip,100.0,,
610,5,А,2,available,vip,100.0,,
611,5,А,3,available,vip,100.0,,
612,5,А,4,available,vip,100.0,,
613,5,А,5,available,vip,100.0,,
614,5,А,6,available,vip,100.0,,
615,5,А,7,available,vip,100.0,,
616,5,А,8,available,vip,100.0,,
617,5,А,9,available,vip,100.0,,
618,5,А,10,available,vip,100.0,,
619,5,А,11,available,vip,100.0,,
620,5,А,12,available,vip,100.0,,
621,5,Б,1,available,vip,100.0,,
622,5,Б,2,available,vip,100.0,,
623,5,Б,3,available,vip,100.0,,
624,5,Б,4,available,vip,100.0,,
625,5,Б,5,available,vip,100.0,,
626,5,Б,6,available,vip,100.0,,
627,5,Б,7,available,vip,100.0,,
628,5,Б,8,available,vip,100.0,,
629,5,Б,9,available,vip,100.0,,
630,5,Б,10,available,vip,100.0,,
631,5,Б,11,available,vip,100.0,,
632,5,Б,12,available,vip,100.0,,
633,5,Б,13,available,vip,100.0,,
634,5,Б,14,available,vip,100.0,,
635,5,В,1,available,standard,50.0,,
636,5,В,2,available,standard,50.0,,
637,5,В,3,available,standard,50.0,,
638,5,В,4,available,standard,50.0,,
639,5,В,5,available,standard,50.0,,
640,5,В,6,available,standard,50.0,,
641,5,В,7,available,standard,50.0,,
642,5,В,8,available,standard,50.0,,
643,5,В,9,available,standard,50.0,,
644,5,В,10,available,standard,50.0,,
645,5,В,11,available,standard,50.0,,
646,5,В,12,available,standard,50.0,,
647,5,В,13,available,standard,50.0,,
648,5,В,14,available,standard,50.0,,
649,5,В,15,available,standard,50.0,,
650,5,В,16,available,standard,50.0,,
651,5,Г,1,available,disabled,0.0,,
652,5,Г,2,available,standard,50.0,,
653,5,Г,3,available,standard,50.0,,
654,5,Г,4,available,standard,50.0,,
655,5,Г,5,available,standard,50.0,,
656,5,Г,6,available,standard,50.0,,
657,5,Г,7,available,standard,50.0,,
658,5,Г,8,available,standard,50.0,,
659,5,Г,9,available,standard,50.0,,
660,5,Г,10,available,standard,50.0,,
661,5,Г,11,available,standard,50.0,,
662,5,Г,12,available,standard,50.0,,
663,5,Г,13,available,standard,50.0,,
664,5,Г,14,available,standard,50.0,,
665,5,Г,15,available,standard,50.0,,
666,5,Г,16,available,standard,50.0,,
667,5,Г,17,available,standard,50.0,,
668,5,Г,18,available,disabled,0.0,,
669,5,Д,1,available,disabled,0.0,,
670,5,Д,2,available,standard,50.0,,
671,5,Д,3,available,standard,50.0,,
672,5,Д,4,available,standard,50.0,,
673,5,Д,5,available,standard,50.0,,
674,5,Д,6,available,standard,50.0,,
675,5,Д,7,available,standard,50.0,,
676,5,Д,8,available,standard,50.0,,
677,5,Д,9,available,standard,50.0,,
678,5,Д,10,available,standard,50.0,,
679,5,Д,11,available,standard,50.0,,
680,5,Д,12,available,standard,50.0,,
681,5,Д,13,available,standard,50.0,,
682,5,Д,14,available,standard,50.0,,
683,5,Д,15,available,standard,50.0,,
684,5,Д,16,available,standard,50.0,,
685,5,Д,17,available,standard,50.0,,
686,5,Д,18,available,standard,50.0,,
687,5,Д,19,available,standard,50.0,,
688,5,Д,20,available,disabled,0.0,,
689,5,Е,1,available,standard,50.0,,
690,5,Е,2,available,standard,50.0,,
691,5,Е,3,available,standard,50.0,,
692,5,Е,4,available,standard,50.0,,
693,5,Е,5,available,standard,50.0,,
694,5,Е,6,available,standard,50.0,,
695,5,Е,7,available,standard,50.0,,
696,5,Е,8,available,standard,50.0,,
697,5,Е,9,available,standard,50.0,,
698,5,Е,10,available,standard,50.0,,
699,5,Е,11,available,standard,50.0,,
700,5,Е,12,available,standard,50.0,,
